,ï»¿Codice,Descrizione,CodProv,QtaGiac
554,LCS9U6VZW,Fluoxetine,I,369.96
555,XGW9Z1U5I,Omeprazole,I,23.04
556,3T9X8DZRC,Amlodipine,I,1615.62
557,CYXZ3MT59,Prednisone,I,819.35
558,SXRTWZANY,Warfarin,I,1356.85
559,26YDOXK4L,Meloxicam,I,1452.59
560,XFX7HWDQ9,Metformin,I,937.64
561,03ILOK8H4,Furosemide,I,27.82
562,UE001BF7K,Duloxetine,I,1905.61
563,HZM3OQFOJ,Metoprolol,I,70.86
564,9EH48NX3S,Metformin,I,1137.46
565,KFHXZFDED,Hydrochlorothiazide,I,1837.46
566,INHBR787K,Metoprolol,I,1169.54
567,LVIFJBF2E,Tramadol,I,1586.02
568,XY8RH7EUR,Metformin,I,1211.48
569,BTZXE8OXY,Simvastatin,I,1594.79
570,KM5Z7YIYZ,Cetirizine,I,756.44
571,37O59Q6YV,Cetirizine,I,1283.08
572,KIDXASXFO,Tramadol,I,564.06
573,Y4RJ50XO5,Omeprazole,I,1326.35
574,IW18CHUR1,Pantoprazole,I,1685.14
575,E5NZTZ2V1,Ibuprofen,I,854.2
576,8N427VCXK,Losartan,A,1301.86
577,GZDFUDY94,Aspirin,I,1371.62
578,27XDJZLU5,Amlodipine,I,568.14
579,I6TPP3DI5,Omeprazole,I,1498.21
580,4CWZTWZDQ,Prednisone,I,405.5
581,WXVVXA67D,Losartan,I,176.34
582,2CVS0VNRB,Levothyroxine,I,609.26
583,V1QF2P3DZ,Atorvastatin,I,770.15
584,U3U03WHEK,Sertraline,I,136.59
585,6OPO9ETXN,Trazodone,I,1828.72
586,FPWJATX1Z,Simvastatin,I,938.24
587,TVBMBXT53,Pantoprazole,I,1877.11
588,NR3LI6LAA,Levothyroxine,I,1831.29
589,GCYC7EHQQ,Prednisone,I,732.81
590,MDKCKX8E3,Prednisone,I,1187.64
591,96TD6MFM3,Omeprazole,I,75.1
592,OAFNC3OOS,Lisinopril,I,1126.91
593,CGZLTLZ5Z,Atorvastatin,I,1954.46
594,3K8NN3NN4,Clonazepam,I,575.44
